Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
commercialDoorDoubleV2OakAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Oak Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Eichen-IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial de roble V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce en chÃªne V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia in rovere V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë‚˜ë¬´ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ dÄ™bowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial de carvalho V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± MeÅŸe Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] æ©¡æœ¨å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] æ©¡æœ¨å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorV3WhiteAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] White Commercial Door V3",,"[ddcdfa](Eisen)[-] WeiÃŸe IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial blanca V3","[ddcdfa](Fer)[-] Porte de commerce blanche V3","[ddcdfa](Ferro)[-] Porta di emergenza bianca V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç™½ï¼‰","[ddcdfa](ì² ì œ)[-] í°ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ biaÅ‚e","[ddcdfa](Ferro)[-] Porta comercial branca V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Beyaz Ticari KapÄ± V3","[ddcdfa](é“)[-] ç™½è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] ç™½è‰²å•†æ¥­é–€ V3"
commercialDoorV3WhiteAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] White Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] WeiÃŸe IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial blanca V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce blanche V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza bianca V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç™½ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] í°ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ biaÅ‚e [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial branca V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Beyaz Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] ç™½è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç™½è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3BrownAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Brown Commercial Door V3",,"[ddcdfa](Eisen)[-] Braune IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial marrÃ³n V3","[ddcdfa](Fer)[-] Porte de commerce marron V3","[ddcdfa](Ferro)[-] Porta di emergenza marrone V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆèŒ¶ï¼‰","[ddcdfa](ì² ì œ)[-] ê°ˆìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ brÄ…zowe","[ddcdfa](Ferro)[-] Porta comercial marrom V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Kahverengi Ticari KapÄ± V3","[ddcdfa](é“)[-] æ£•è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] æ£•è‰²å•†æ¥­é–€ V3"
commercialDoorV3BrownAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Brown Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Braune IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial marrÃ³n V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce marron V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza marrone V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆèŒ¶ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ê°ˆìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ brÄ…zowe [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial marrom V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Kahverengi Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] æ£•è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] æ£•è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3RedAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Red Commercial Door V3",,"[ddcdfa](Eisen)[-] Rote IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial roja V3","[ddcdfa](Fer)[-] Porte de commerce rouge V3","[ddcdfa](Ferro)[-] Porta di emergenza rossa V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆèµ¤ï¼‰","[ddcdfa](ì² ì œ)[-] ë¹¨ê°„ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ czerwone","[ddcdfa](Ferro)[-] Porta comercial vermelha V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] KÄ±rmÄ±zÄ± Ticari KapÄ± V3","[ddcdfa](é“)[-] çº¢è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] ç´…è‰²å•†æ¥­é–€ V3"
commercialDoorV3RedAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Red Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Rote IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial roja V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce rouge V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza rossa V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆèµ¤ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë¹¨ê°„ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ czerwone [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial vermelha V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] KÄ±rmÄ±zÄ± Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] çº¢è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç´…è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3OrangeAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Orange Commercial Door V3",,"[ddcdfa](Eisen)[-] Orangefarbene IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial naranja V3","[ddcdfa](Fer)[-] Porte de commerce orange V3","[ddcdfa](Ferro)[-] Porta di emergenza arancione V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆæ©™ï¼‰","[ddcdfa](ì² ì œ)[-] ì˜¤ë Œì§€ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ pomaraÅ„czowe","[ddcdfa](Ferro)[-] Porta comercial laranja V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Turuncu Ticari KapÄ± V3","[ddcdfa](é“)[-] æ©™è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] æ©˜è‰²å•†æ¥­é–€ V3"
commercialDoorV3OrangeAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Orange Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Orangefarbene IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial naranja V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce orange V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza arancione V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆæ©™ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ì˜¤ë Œì§€ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ pomaraÅ„czowe [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial laranja V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Turuncu Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] æ©™è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] æ©˜è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3YellowAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Yellow Commercial Door V3",,"[ddcdfa](Eisen)[-] Gelbe IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial amarilla V3","[ddcdfa](Fer)[-] Porte de commerce jaune V3","[ddcdfa](Ferro)[-] Porta di emergenza gialla V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆé»„ï¼‰","[ddcdfa](ì² ì œ)[-] ë…¸ëž€ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ Å¼Ã³Å‚te","[ddcdfa](Ferro)[-] Porta comercial amarela V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] SarÄ± Ticari KapÄ± V3","[ddcdfa](é“)[-] é»„è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] é»ƒè‰²å•†æ¥­é–€ V3"
commercialDoorV3YellowAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Yellow Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Gelbe IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial amarilla V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce jaune V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza gialla V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆé»„ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë…¸ëž€ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ Å¼Ã³Å‚te [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial amarela V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] SarÄ± Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] é»„è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] é»ƒè‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3GreenAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Green Commercial Door V3",,"[ddcdfa](Eisen)[-] GrÃ¼ne IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial verde V3","[ddcdfa](Fer)[-] Porte de commerce verte V3","[ddcdfa](Ferro)[-] Porta di emergenza verde V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç·‘ï¼‰","[ddcdfa](ì² ì œ)[-] ì´ˆë¡ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ zielone","[ddcdfa](Ferro)[-] Porta comercial verde V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] YeÅŸil Ticari KapÄ± V3","[ddcdfa](é“)[-] ç»¿è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] ç¶ è‰²å•†æ¥­é–€ V3"
commercialDoorV3GreenAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Green Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] GrÃ¼ne IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial verde V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce verte V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza verde V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç·‘ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ì´ˆë¡ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ zielone [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial verde V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] YeÅŸil Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] ç»¿è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç¶ è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3BlueAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Blue Commercial Door V3",,"[ddcdfa](Eisen)[-] Blaue IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial azul V3","[ddcdfa](Fer)[-] Porte de commerce bleue V3","[ddcdfa](Ferro)[-] Porta di emergenza blu V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆé’ï¼‰","[ddcdfa](ì² ì œ)[-] íŒŒëž€ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ niebieskie","[ddcdfa](Ferro)[-] Porta comercial azul V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Mavi Ticari KapÄ± V3","[ddcdfa](é“)[-] è“è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] è—è‰²å•†æ¥­é–€ V3"
commercialDoorV3BlueAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Blue Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Blaue IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial azul V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce bleue V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza blu V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆé’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] íŒŒëž€ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ niebieskie [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial azul V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Mavi Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] è“è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] è—è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3PurpleAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Purple Commercial Door V3",,"[ddcdfa](Eisen)[-] Lilafarbene IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial violeta V3","[ddcdfa](Fer)[-] Porte de commerce violette V3","[ddcdfa](Ferro)[-] Porta di emergenza viola V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç´«ï¼‰","[ddcdfa](ì² ì œ)[-] ë³´ë¼ìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ fioletowe","[ddcdfa](Ferro)[-] Porta comercial roxa V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Mor Ticari KapÄ± V3","[ddcdfa](é“)[-] ç´«è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] ç´«è‰²å•†æ¥­é–€ V3"
commercialDoorV3PurpleAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Purple Commercial Door V3 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Lilafarbene IndustrietÃ¼r V3 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta comercial violeta V3 [decea3]Simple[-]","[ddcdfa](Fer)[-] Porte de commerce violette V3 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza viola V3 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç´«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë³´ë¼ìƒ‰ ìƒì—…ìš© ë¬¸ V3 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ fioletowe [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta comercial roxa V3 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Mor Ticari KapÄ± V3 [decea3]Sade[-]","[ddcdfa](é“)[-] ç´«è‰²å•†ä¸šé—¨ V3 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç´«è‰²å•†æ¥­é–€ V3 [decea3]ç°¡æ½”[-]"
commercialDoorV3GreyAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Grey Commercial Door V3",,"[ddcdfa](Eisen)[-] Graue IndustrietÃ¼r V3","[ddcdfa](Hierro)[-] Puerta comercial gris V3","[ddcdfa](Fer)[-] Porte de commerce grise V3","[ddcdfa](Ferro)[-] Porta di emergenza grigia V3","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ‰ã‚¢ V3ï¼ˆç°ï¼‰","[ddcdfa](ì² ì œ)[-] íšŒìƒ‰ ìƒì—…ìš© ë¬¸ V3","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V3 â€“ szare","[ddcdfa](Ferro)[-] Porta comercial cinza V3","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V3","[ddcdfa](Demir)[-] Gri Ticari KapÄ± V3","[ddcdfa](é“)[-] ç°è‰²å•†ä¸šé—¨ V3","[ddcdfa](éµ)[-] ç°è‰²å•†æ¥­é–€ V3"
