Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedBlueberry1x25Replants,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Blueberry[ddcdfa] x25[-][00de50] (Replants)[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Heidelbeeren[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Mora[ddcdfa] x25[-][00de50] (Se replanta)[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Myrtille[ddcdfa] x25[-][00de50] (Se replante)[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Mirtilli[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Czarna jagoda[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Mirtilo[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Yabanmersini[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] è“èŽ“ï¼ˆç§å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] è—èŽ“ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry1x5Replants,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Blueberry[ffb400] x5[-][00de50] (Replants)[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Heidelbeeren[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Mora[ffb400] x5[-][00de50] (Se replanta)[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Myrtille[ffb400] x5[-][00de50] (Se replante)[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Mirtilli[ffb400] x5[-][00de50] (Si ripianta)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¸”ë£¨ë² ë¦¬[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Czarna jagoda[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Mirtilo[ffb400] x5[-][00de50] (Replanta-se)[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Yabanmersini[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] è“èŽ“ï¼ˆç§å­ï¼‰[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] è—èŽ“ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry2Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Blueberry[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Heidelbeeren[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Mora[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Myrtille[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Mirtilli[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¸”ë£¨ë² ë¦¬[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Czarna jagoda[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Mirtilo[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Yabanmersini[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è“èŽ“[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è—èŽ“[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry2x25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Blueberry[ddcdfa] x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Heidelbeeren[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Mora[ddcdfa] x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Myrtille[ddcdfa] x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Mirtilli[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Czarna jagoda[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Mirtilo[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Yabanmersini[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è“èŽ“[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è—èŽ“[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry2x5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Blueberry[ffb400] x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Heidelbeeren[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Mora[ffb400] x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Myrtille[ffb400] x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Mirtilli[ffb400] x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¸”ë£¨ë² ë¦¬[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Czarna jagoda[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Mirtilo[ffb400] x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Yabanmersini[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è“èŽ“[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è—èŽ“[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestDescReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Heidelbeerpflanze[00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de moras[00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de myrtille[00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di mirtilli[00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ë¸”ë£¨ë² ë¦¬[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Czarna jagoda â€” roÅ›lina[00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de mirtilo[00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð§ÐµÑ€Ð½Ð¸ÐºÐ°Â»[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Yabanmersini Bitkisi[00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] è“èŽ“æ¤æ ª[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è—èŽ“æ¤æ ª[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestDescx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Heidelbeerpflanze[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de moras[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de myrtille[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di mirtilli[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Czarna jagoda â€” roÅ›lina[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de mirtilo[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð§ÐµÑ€Ð½Ð¸ÐºÐ°Â»[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Yabanmersini Bitkisi[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] è“èŽ“æ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è—èŽ“æ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestDescx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Heidelbeerpflanze[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de moras[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de myrtille[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di mirtilli[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ë¸”ë£¨ë² ë¦¬[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Czarna jagoda â€” roÅ›lina[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de mirtilo[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð§ÐµÑ€Ð½Ð¸ÐºÐ°Â»[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Yabanmersini Bitkisi[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] è“èŽ“æ¤æ ª[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è—èŽ“æ¤æ ª[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum1Replants,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Chrysanthemum[00de50] (Replants)[-]",,"[aaaaab][DECEA3]Samen[ffffff] Chrysantheme[00de50] (Pflanzt sich neu an)[-]","[aaaaab][DECEA3]semilla[ffffff] Crisantemo[00de50] (Se replanta)[-]","[aaaaab][DECEA3]graine[ffffff] ChrysanthÃ¨me[00de50] (Se replante)[-]","[aaaaab][DECEA3]seme[ffffff] Crisantemo[00de50] (Si ripianta)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] èŠï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaab][DECEA3]ì”¨ì•—[ffffff] êµ­í™”[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaab][DECEA3]nasiono[ffffff] Chryzantema[00de50] (Przesadza siÄ™)[-]","[aaaaab][DECEA3]semente[ffffff] CrisÃ¢ntemo[00de50] (Replanta-se)[-]","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaab][DECEA3]Tohum[ffffff] Krizantem[00de50] (Yeniden dikilir)[-]","[aaaaab][DECEA3]ç§å­[ffffff] èŠèŠ±ï¼ˆç§å­ï¼‰[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] èŠèŠ±ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum1x25Replants,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Replants)[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Chrysantheme[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Crisantemo[ddcdfa] x25[-][00de50] (Se replanta)[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] ChrysanthÃ¨me[ddcdfa] x25[-][00de50] (Se replante)[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Crisantemo[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] èŠï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] êµ­í™”[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Chryzantema[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] CrisÃ¢ntemo[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Krizantem[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] èŠèŠ±ï¼ˆç§å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] èŠèŠ±ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum1x5Replants,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Replants)[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Chrysantheme[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Crisantemo[ffb400] x5[-][00de50] (Se replanta)[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] ChrysanthÃ¨me[ffb400] x5[-][00de50] (Se replante)[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Crisantemo[ffb400] x5[-][00de50] (Si ripianta)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] èŠï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] êµ­í™”[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Chryzantema[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] CrisÃ¢ntemo[ffb400] x5[-][00de50] (Replanta-se)[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Krizantem[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] èŠèŠ±ï¼ˆç§å­ï¼‰[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] èŠèŠ±ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum2Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Chrysanthemum[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Chrysantheme[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Crisantemo[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] ChrysanthÃ¨me[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Crisantemo[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] èŠï¼ˆç”Ÿè‚²ä¸­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] êµ­í™”[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Chryzantema[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] CrisÃ¢ntemo[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Krizantem[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠèŠ±[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] èŠèŠ±[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum2x25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Chrysantheme[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Crisantemo[ddcdfa] x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] ChrysanthÃ¨me[ddcdfa] x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Crisantemo[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] èŠï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] êµ­í™”[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Chryzantema[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] CrisÃ¢ntemo[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Krizantem[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠèŠ±[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] èŠèŠ±[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum2x5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Chrysantheme[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Crisantemo[ffb400] x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] ChrysanthÃ¨me[ffb400] x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Crisantemo[ffb400] x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] èŠï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] êµ­í™”[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Chryzantema[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] CrisÃ¢ntemo[ffb400] x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Krizantem[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠèŠ±[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] èŠèŠ±[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
