Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
questRewardLegendaryRifleCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Rifle Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Gewehr-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de rifles legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de fusil lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione fucile di precisione leggendario","[ffb400]å ±é…¬[-] ä¼èª¬ãƒ©ã‚¤ãƒ•ãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ë¼ì´í”Œ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego karabinu","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de fuzil lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð¹ Ð²Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ¸","[ffb400]Ã–dÃ¼l[-] Efsanevi TÃ¼fek Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡æ­¥æžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ­¥æ§è£½ä½œæ¢±åŒ…"
questRewardLegendaryRoboticsCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Robotics Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Robotik-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n legendario de robÃ³tica","[ffb400]RÃ©compense[-] Paquet de fabrication d'Ã©lÃ©ments robotiques lÃ©gendaires","[ffb400]Ricompensa[-] Pacchetto creazione robotici leggendari","[ffb400]å ±é…¬[-] ä¼èª¬ãƒ­ãƒœãƒƒãƒˆã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ë¡œë³´í‹± ê³µí•™ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej robotyki","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de robÃ³tica lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ñ‹Ñ… Ñ€Ð¾Ð±Ð¾Ñ‚Ð¾Ð²","[ffb400]Ã–dÃ¼l[-] Efsanevi Robot Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡æœºå™¨äººåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ©Ÿå™¨äººè£½ä½œæ¢±åŒ…"
questRewardLegendaryRocketLauncherCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Rocket Launcher Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Raketenwerfer-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de lanzacohetes legendario","[ffb400]RÃ©compense[-] Paquet de fabrication de lance-roquettes lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione lanciarazzi leggendario","[ffb400]å ±é…¬[-] ä¼èª¬ãƒ­ã‚±ãƒƒãƒˆãƒ©ãƒ³ãƒãƒ£ãƒ¼ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ë¡œì¼“íƒ„ ë°œì‚¬ê¸° ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej wyrzutni rakiet","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de lanÃ§a-foguetes lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð¾Ð¼ÐµÑ‚Ð°","[ffb400]Ã–dÃ¼l[-] Efsanevi Roketatar Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡ç«ç®­å‘å°„å™¨åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªç«ç®­ç™¼å°„å™¨è£½ä½œæ¢±åŒ…"
questRewardLegendaryShotgunCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Shotgun Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Schrotflinten-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de escopetas legendarias","[ffb400]RÃ©compense[-] Paquet de fabrication de fusil Ã  pompe lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione fucile leggendario","[ffb400]å ±é…¬[-] ä¼èª¬ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ìƒ·ê±´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej strzelby","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de espingarda lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ°","[ffb400]Ã–dÃ¼l[-] Efsanevi PompalÄ± TÃ¼fek Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡éœ°å¼¹æžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ•£å½ˆçµæ§è£½ä½œæ¢±åŒ…"
questRewardLegendarySteelClubCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Steel Club Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res StahlknÃ¼ppel-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de palos de acero legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de massue en acier lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione mazza d'acciaio leggendaria","[ffb400]å ±é…¬[-] ä¼èª¬é‰„é‹¼è£½æ£æ£’ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê°•ì²  ê³¤ë´‰ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej stalowej maczugi","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de porrete de aÃ§o lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð¹ ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð´ÑƒÐ±Ð¸Ð½Ñ‹","[ffb400]Ã–dÃ¼l[-] Efsanevi Ã‡elik Sopa Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡é’¢æ£åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé‹¼æ£è£½ä½œæ¢±åŒ…"
questRewardLegendarySteelKnuckleCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Steel Knuckle Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Stahlschlagring-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de nudillos de acero legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de poing amÃ©ricain en acier lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione tirapugni d'acciaio leggendario","[ffb400]å ±é…¬[-] ä¼èª¬é‰„é‹¼ãƒŠãƒƒã‚¯ãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê°•ì²  ë„ˆí´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego stalowego kastetu","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de soco inglÃªs de aÃ§o lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÐºÐ°ÑÑ‚ÐµÑ‚Ð°","[ffb400]Ã–dÃ¼l[-] Efsanevi Ã‡elik MuÅŸta Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡é’¢è´¨æ‹³å¥—åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé‹¼æŒ‡ç¯€è£½ä½œæ¢±åŒ…"
questRewardLegendarySteelSledgehammerCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Steel Sledgehammer Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Stahlvorschlaghammer-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de mazos de acero legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de masse en acier lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione martello d'acciaio leggendario","[ffb400]å ±é…¬[-] ä¼èª¬é‰„é‹¼è£½ã‚¹ãƒ¬ãƒƒã‚¸ãƒãƒ³ãƒžãƒ¼ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê°•ì²  ìŠ¬ë ˆì§€í•´ë¨¸ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego stalowego mÅ‚ota rozbiÃ³rkowego","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de marreta de aÃ§o lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð¹ ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ ÐºÑƒÐ²Ð°Ð»Ð´Ñ‹","[ffb400]Ã–dÃ¼l[-] Efsanevi Ã‡elik Balyoz Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡é’¢è´¨å¤§é”¤åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé‹¼éŽšè£½ä½œæ¢±åŒ…"
questRewardLegendarySteelSpearCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Steel Spear Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Stahlspeer-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de lanzas de acero legendarias","[ffb400]RÃ©compense[-] Paquet de fabrication de lance en acier lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione lancia d'acciaio leggendaria","[ffb400]å ±é…¬[-] ä¼èª¬é‰„é‹¼æ§ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê°•ì²  ì°½ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej stalowej wÅ‚Ã³czni","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de lanÃ§a de aÃ§o lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÐºÐ¾Ð¿ÑŒÑ","[ffb400]Ã–dÃ¼l[-] Efsanevi Ã‡elik MÄ±zrak Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡é’¢çŸ›åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé‹¼çŸ›è£½ä½œæ¢±åŒ…"
questRewardLegendarySteelToolsCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Steel Tools Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Stahlwerkzeuge-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n legendario de herramientas de acero","[ffb400]RÃ©compense[-] Paquet de fabrication d'outils en acier lÃ©gendaires","[ffb400]Ricompensa[-] Pacchetto creazione attrezzi d'acciaio leggendari","[ffb400]å ±é…¬[-] ä¼èª¬é‰„é‹¼ãƒ„ãƒ¼ãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê°•ì²  ë„êµ¬ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnych stalowych narzÄ™dzi","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de ferramentas de aÃ§o lendÃ¡rias","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ñ‹Ñ… ÑÑ‚Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð²","[ffb400]Ã–dÃ¼l[-] Efsanevi Ã‡elik Alet Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡é’¢åˆ¶å·¥å…·åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé‹¼å·¥å…·è£½ä½œæ¢±åŒ…"
questRewardMacheteCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Machete Crafting Bundle",,"[ffb400]Belohnung[-] Macheten-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de machetes","[ffb400]RÃ©compense[-] Paquet de fabrication de machette","[ffb400]Ricompensa[-] Pacchetto creazione machete","[ffb400]å ±é…¬[-] ãƒžãƒã‚§ãƒ¼ãƒ†ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ë§ˆì²´í…Œ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie maczety","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de facÃ£o","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¼Ð°Ñ‡ÐµÑ‚Ðµ","[ffb400]Ã–dÃ¼l[-] Pala Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ç åˆ€åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å¤§ç åˆ€è£½ä½œæ¢±åŒ…"
questRewardMachineGunCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Machine Gun Crafting Bundle",,"[ffb400]Belohnung[-] Maschinengewehr-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de metralletas","[ffb400]RÃ©compense[-] Paquet de fabrication de mitrailleuse","[ffb400]Ricompensa[-] Pacchetto creazione mitragliatrice","[ffb400]å ±é…¬[-] ãƒžã‚·ãƒ³ã‚¬ãƒ³ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ê¸°ê´€ì´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie karabinu maszynowego","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de metralhadora","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð°","[ffb400]Ã–dÃ¼l[-] MakinalÄ± TÃ¼fek Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] æœºæžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ©Ÿæ§è£½ä½œæ¢±åŒ…"
questRewardMinibikePartsBundle,items,Reward,,,"[ffb400]Reward[-] Minibike Parts Bundle",,"[ffb400]Belohnung[-] Taschenmotorrad-Paket","[ffb400]Recompensa[-] Conjunto de piezas de minimoto","[ffb400]RÃ©compense[-] Paquet composants de mini-moto","[ffb400]Ricompensa[-] Pacchetto Parti per minimoto","[ffb400]å ±é…¬[-] ãƒŸãƒ‹ãƒã‚¤ã‚¯ãƒ‘ãƒ¼ãƒ„(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ë¯¸ë‹ˆë°”ì´í¬ ë¶€í’ˆ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ czÄ™Å›ci motorynki","[ffb400]Recompensa[-] Conjunto de peÃ§as de motoneta","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ðº Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹ÐºÑƒ","[ffb400]Ã–dÃ¼l[-] KÃ¼Ã§Ã¼k Motosiklet ParÃ§asÄ± Paketi","[ffb400]æŠ¥é…¬[-] å°åž‹æœºè½¦é›¶ä»¶ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å°åž‹æ©Ÿè»Šé›¶ä»¶æ¢±åŒ…"
questRewardMiningHelmetBundle,items,Reward,,,"[ffb400]Reward[-] Mining Helmet Bundle",,"[ffb400]Belohnung[-] Bergbauhelm-Paket","[ffb400]Recompensa[-] Conjunto de casco minero","[ffb400]RÃ©compense[-] Paquet casque de mineur","[ffb400]Ricompensa[-] Pacchetto Casco da estrazione mineraria","[ffb400]å ±é…¬[-] ãƒžã‚¤ãƒ‹ãƒ³ã‚°ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ê´‘ë¶€ ì•ˆì „ëª¨ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ heÅ‚m gÃ³rniczy","[ffb400]Recompensa[-] Conjunto de capacete de mineraÃ§Ã£o","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¾Ð¹ ÐºÐ°ÑÐºÐ¾Ð¹","[ffb400]Ã–dÃ¼l[-] Madenci KaskÄ± Paketi","[ffb400]æŠ¥é…¬[-] çŸ¿å¸½ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æŽ¡ç¤¦é ­ç›”æ¢±åŒ…"
questRewardMotorcyclePartsBundle,items,Reward,,,"[ffb400]Reward[-] Motorcycle Parts Bundle",,"[ffb400]Belohnung[-] Motorradteile-Paket","[ffb400]Recompensa[-] Conjunto de piezas de motocicleta","[ffb400]RÃ©compense[-] Paquet composants de cyclomoteur","[ffb400]Ricompensa[-] Pacchetto Parti per motocicletta","[ffb400]å ±é…¬[-] ã‚ªãƒ¼ãƒˆãƒã‚¤ãƒ‘ãƒ¼ãƒ„(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì˜¤í† ë°”ì´ ë¶€í’ˆ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ czÄ™Å›ci motocyklowe","[ffb400]Recompensa[-] Conjunto de peÃ§as de motocicleta","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»ÐµÑ‚Ð½Ñ‹Ñ… Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹","[ffb400]Ã–dÃ¼l[-] Motosiklet ParÃ§asÄ± Paketi","[ffb400]æŠ¥é…¬[-] æ‘©æ‰˜è½¦é›¶ä»¶ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ‘©æ‰˜è»Šé›¶ä»¶æ¢±åŒ…"
questRewardMotorToolsCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Motor Tools Crafting Bundle",,"[ffb400]Belohnung[-] Motorwerkzeuge-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de herramientas de motor","[ffb400]RÃ©compense[-] Paquet de fabrication d'outils motorisÃ©s","[ffb400]Ricompensa[-] Pacchetto creazione attrezzi a motore","[ffb400]å ±é…¬[-] å‹•åŠ›ãƒ„ãƒ¼ãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ëª¨í„° ë„êµ¬ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie narzÄ™dzi silnikowych","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de ferramentas de motor","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð±ÐµÐ½Ð·Ð¾Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð²","[ffb400]Ã–dÃ¼l[-] Motorlu Alet Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ç”µåŠ¨å·¥å…·åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] é›»æ©Ÿå·¥å…·è£½ä½œæ¢±åŒ…"
questRewardPipeBatonBundle,items,Reward,,,"[ffb400]Reward[-] Pipe Baton Bundle",,"[ffb400]Belohnung[-] Selbstgebauter-Stab-Paket","[ffb400]Recompensa[-] Conjunto de porra de tuberÃ­a","[ffb400]RÃ©compense[-] Paquet matraque en tuyau","[ffb400]Ricompensa[-] Pacchetto Manganello tubolare","[ffb400]å ±é…¬[-] ãƒ‘ã‚¤ãƒ—ãƒãƒˆãƒ³(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] íŒŒì´í”„ ë°°í„´ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ paÅ‚ka rurowa","[ffb400]Recompensa[-] Conjunto de Cassetete de cano","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð´ÑƒÐ±Ð¸Ð½ÐºÐ¾Ð¹ Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[ffb400]Ã–dÃ¼l[-] Boru Cop Paketi","[ffb400]æŠ¥é…¬[-] é“ç®¡æ£’ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] éµç®¡æ£æ¢±åŒ…"
questRewardPipeMachineGunBundle,items,Reward,,,"[ffb400]Reward[-] Pipe Machine Gun Bundle",,"[ffb400]Belohnung[-] Selbstgebautes-Maschinengewehr-Paket","[ffb400]Recompensa[-] Conjunto de metralleta de tuberÃ­a","[ffb400]RÃ©compense[-] Paquet mitrailleuse en tuyau","[ffb400]Ricompensa[-] Pacchetto Mitragliatrice tubolare","[ffb400]å ±é…¬[-] ãƒ‘ã‚¤ãƒ—ãƒžã‚·ãƒ³ã‚¬ãƒ³(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] íŒŒì´í”„ ê¸°ê´€ì´ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ rurowy karabin maszynowy","[ffb400]Recompensa[-] Conjunto de Metralhadora de cano","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¾Ð¼ Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[ffb400]Ã–dÃ¼l[-] Boru Makineli TÃ¼fek Paketi","[ffb400]æŠ¥é…¬[-] é“ç®¡æœºæžªç»„åˆåŒ…","[ffb400]çŽå‹µ[-] éµç®¡æ©Ÿæ§æ¢±åŒ…"
