Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
vehicleWillyJeepToplessplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessPurple,,,,,"Willy Jeep (Purple)",Willy Jeep (Purple),"Willy Jeep (Lila)","Willy Jeep (Morado)","Willy Jeep (Violet)","Willy Jeep (Viola)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç´«)","ìœŒë¦¬ ì§€í”„ (ë³´ë¼ìƒ‰)","Willy Jeep (Fioletowy)","Willy Jeep (Roxo)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹)","Willy Jeep (Mor)","å¨åˆ©å‰æ™®è½¦ï¼ˆç´«è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´«è‰²ï¼‰"
vehicleWillyJeepToplessPurpleplaceable,,,,,"Willy Jeep (Purple)",Willy Jeep (Purple),"Willy Jeep (Lila)","Willy Jeep (Morado)","Willy Jeep (Violet)","Willy Jeep (Viola)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç´«)","ìœŒë¦¬ ì§€í”„ (ë³´ë¼ìƒ‰)","Willy Jeep (Fioletowy)","Willy Jeep (Roxo)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹)","Willy Jeep (Mor)","å¨åˆ©å‰æ™®è½¦ï¼ˆç´«è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´«è‰²ï¼‰"
vehicleWillyJeepToplessPurpleplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessRed,,,,,"Willy Jeep (Red)",Willy Jeep (Red),"Willy Jeep (Rot)","Willy Jeep (Rojo)","Willy Jeep (Rouge)","Willy Jeep (Rosso)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (èµ¤)","ìœŒë¦¬ ì§€í”„ (ë¹¨ê°„ìƒ‰)","Willy Jeep (Czerwony)","Willy Jeep (Vermelho)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹)","Willy Jeep (KÄ±rmÄ±zÄ±)","å¨åˆ©å‰æ™®è½¦ï¼ˆçº¢è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´…è‰²ï¼‰"
vehicleWillyJeepToplessRedplaceable,,,,,"Willy Jeep (Red)",Willy Jeep (Red),"Willy Jeep (Rot)","Willy Jeep (Rojo)","Willy Jeep (Rouge)","Willy Jeep (Rosso)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (èµ¤)","ìœŒë¦¬ ì§€í”„ (ë¹¨ê°„ìƒ‰)","Willy Jeep (Czerwony)","Willy Jeep (Vermelho)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹)","Willy Jeep (KÄ±rmÄ±zÄ±)","å¨åˆ©å‰æ™®è½¦ï¼ˆçº¢è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´…è‰²ï¼‰"
vehicleWillyJeepToplessRedplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWorkTruck,,,,,"Work Truck",Work Truck,"Arbeits-Lkw","CamiÃ³n de trabajo","Camion de travail","Camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯","ìž‘ì—… íŠ¸ëŸ­","CiÄ™Å¼arÃ³wka robocza","CaminhÃ£o de trabalho","Ð Ð°Ð±Ð¾Ñ‡Ð¸Ð¹ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº","Ä°ÅŸ Kamyonu","å·¥ä½œå¡è½¦","å·¥ä½œå¡è»Š"
vehicleWorkTruckaccessories,,,,,"Work Truck Accessories",Work Truck Accessories,"Arbeits-Lkw-ZubehÃ¶r","Accesorios para camiÃ³n de trabajo","Accessoires pour camion de travail","Accessori per camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","ìž‘ì—… íŠ¸ëŸ­ ì•¡ì„¸ì„œë¦¬","Akcesoria do ciÄ™Å¼arÃ³wki roboczej","AcessÃ³rios para caminhÃ£o de trabalho","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°","Ä°ÅŸ Kamyonu AksesuarlarÄ±","å·¥ä½œå¡è½¦é…ä»¶","å·¥ä½œå¡è»Šé…ä»¶"
vehicleWorkTruckaccessoriesDesc,,,,,"Parts needed to craft the Work Truck.",Parts needed to craft the Work Truck.,"BenÃ¶tigte Teile, um den Arbeits-Lkw herzustellen.","Piezas necesarias para fabricar el camiÃ³n de trabajo.","PiÃ¨ces nÃ©cessaires pour fabriquer le camion de travail.","Parti necessarie per fabbricare il camion da lavoro.","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã‚’è£½ä½œã™ã‚‹ãŸã‚ã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ìž‘ì—… íŠ¸ëŸ­ì„ ì œìž‘í•˜ëŠ” ë° í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wykonania ciÄ™Å¼arÃ³wki roboczej.","PeÃ§as necessÃ¡rias para fabricar o caminhÃ£o de trabalho.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°.","Ä°ÅŸ Kamyonu Ã¼retmek iÃ§in gerekli parÃ§alar.","åˆ¶ä½œå·¥ä½œå¡è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½ä½œå·¥ä½œå¡è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleWorkTruckaccessoriesSchematic,,,,,"Work Truck Accessories Schematic",Work Truck Accessories Schematic,"Arbeits-Lkw-ZubehÃ¶rplan","Esquema de accesorios para camiÃ³n de trabajo","SchÃ©ma d'accessoires pour camion de travail","Schema accessori per camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼ã®è¨­è¨ˆå›³","ìž‘ì—… íŠ¸ëŸ­ ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat akcesoriÃ³w do ciÄ™Å¼arÃ³wki roboczej","Esquema de acessÃ³rios para caminhÃ£o de trabalho","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°","Ä°ÅŸ Kamyonu AksesuarlarÄ± ÅžemasÄ±","å·¥ä½œå¡è½¦é…ä»¶ç¤ºæ„å›¾","å·¥ä½œå¡è»Šé…ä»¶ç¤ºæ„åœ–"
vehicleWorkTruckchassis,,,,,"Work Truck Chassis",Work Truck Chassis,"Arbeits-Lkw-Fahrgestell","Chasis de camiÃ³n de trabajo","ChÃ¢ssis de camion de travail","Telaio per camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·","ìž‘ì—… íŠ¸ëŸ­ ì„€ì‹œ","Rama podwozia ciÄ™Å¼arÃ³wki roboczej","Chassi para caminhÃ£o de trabalho","Ð¨Ð°ÑÑÐ¸ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°","Ä°ÅŸ Kamyonu Åžasisi","å·¥ä½œå¡è½¦åº•ç›˜","å·¥ä½œå¡è»Šåº•ç›¤"
vehicleWorkTruckchassisDesc,,,,,"Parts needed to craft the Work Truck.",Parts needed to craft the Work Truck.,"BenÃ¶tigte Teile, um den Arbeits-Lkw herzustellen.","Piezas necesarias para fabricar el camiÃ³n de trabajo.","PiÃ¨ces nÃ©cessaires pour fabriquer le camion de travail.","Parti necessarie per fabbricare il camion da lavoro.","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã‚’è£½ä½œã™ã‚‹ãŸã‚ã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ìž‘ì—… íŠ¸ëŸ­ì„ ì œìž‘í•˜ëŠ” ë° í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wykonania ciÄ™Å¼arÃ³wki roboczej.","PeÃ§as necessÃ¡rias para fabricar o caminhÃ£o de trabalho.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°.","Ä°ÅŸ Kamyonu Ã¼retmek iÃ§in gerekli parÃ§alar.","åˆ¶ä½œå·¥ä½œå¡è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½ä½œå·¥ä½œå¡è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleWorkTruckchassisSchematic,,,,,"Work Truck Chassis Schematic",Work Truck Chassis Schematic,"Arbeits-Lkw-Fahrgestellschema","Esquema del chasis de camiÃ³n de trabajo","SchÃ©ma du chÃ¢ssis de camion de travail","Schema telaio per camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·ã®è¨­è¨ˆå›³","ìž‘ì—… íŠ¸ëŸ­ ì„€ì‹œ ì„¤ê³„ë„","Schemat ramy podwozia ciÄ™Å¼arÃ³wki roboczej","Esquema do chassi para caminhÃ£o de trabalho","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ Ñ€Ð°Ð±Ð¾Ñ‡ÐµÐ³Ð¾ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ°","Ä°ÅŸ Kamyonu Åžasisi ÅžemasÄ±","å·¥ä½œå¡è½¦åº•ç›˜ç¤ºæ„å›¾","å·¥ä½œå¡è»Šåº•ç›¤ç¤ºæ„åœ–"
vehicleWorkTruckplaceable,,,,,"Work Truck",Work Truck,"Arbeits-Lkw","CamiÃ³n de trabajo","Camion de travail","Camion da lavoro","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯","ìž‘ì—… íŠ¸ëŸ­","CiÄ™Å¼arÃ³wka robocza","CaminhÃ£o de trabalho","Ð Ð°Ð±Ð¾Ñ‡Ð¸Ð¹ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº","Ä°ÅŸ Kamyonu","å·¥ä½œå¡è½¦","å·¥ä½œå¡è»Š"
vehicleWorkTruckplaceableDesc,,,,,"Looks like it's been through more than just an apocalypse...",Looks like it's been through more than just an apocalypse...,"Sieht aus, als hÃ¤tte er mehr als nur eine Apokalypse hinter sich...","Parece que ha pasado por algo mÃ¡s que un apocalipsis...","On dirait qu'il a traversÃ© plus qu'une simple apocalypse...","Sembra che abbia attraversato piÃ¹ di una semplice apocalisse...","å˜ãªã‚‹é»™ç¤ºéŒ²ä»¥ä¸Šã®ã‚‚ã®ã‚’çµŒé¨“ã—ãŸã‚ˆã†ã ...","ë‹¨ìˆœí•œ ì¢…ë§ ì´ìƒì˜ ê²ƒì„ ê²ªì€ ê²ƒ ê°™ë„¤ìš”...","WyglÄ…da na to, Å¼e przeszedÅ‚ przez coÅ› wiÄ™cej niÅ¼ tylko apokalipsÄ™...","Parece que passou por mais do que apenas um apocalipse...","Ð’Ñ‹Ð³Ð»ÑÐ´Ð¸Ñ‚ Ñ‚Ð°Ðº, Ð±ÑƒÐ´Ñ‚Ð¾ Ð¾Ð½ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð» Ð½ÐµÑ‡Ñ‚Ð¾ Ð±Ð¾Ð»ÑŒÑˆÐµÐµ, Ñ‡ÐµÐ¼ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð°Ð¿Ð¾ÐºÐ°Ð»Ð¸Ð¿ÑÐ¸Ñ...","Sadece bir kÄ±yametten fazlasÄ±nÄ± atlatmÄ±ÅŸ gibi gÃ¶rÃ¼nÃ¼yor...","çœ‹èµ·æ¥å®ƒç»åŽ†çš„ä¸ä»…ä»…æ˜¯æœ«æ—¥â€¦â€¦","çœ‹èµ·ä¾†å®ƒç¶“æ­·çš„ä¸ä»…ä»…æ˜¯æœ«æ—¥â€¦â€¦"
Trader_Mechanic,,,,,"The Mechanic's Shop",,"Mechanikerwerkstatt","Taller del mecÃ¡nico","Atelier du mÃ©canicien","Officina del meccanico","ãƒ¡ã‚«ãƒ‹ãƒƒã‚¯ã®åº—","ì •ë¹„ì†Œ","Warsztat mechanika","Oficina do mecÃ¢nico","ÐœÐ°ÑÑ‚ÐµÑ€ÑÐºÐ°Ñ Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐ°","Tamirci dÃ¼kkanÄ±","æœºæ¢°å¸ˆå•†åº—","æ©Ÿæ¢°å¸«å•†åº—"
TraderMechanic_b,,,,,"The Mechanic",,"Der Mechaniker","El mecÃ¡nico","Le mÃ©canicien","Il meccanico","ãƒ¡ã‚«ãƒ‹ãƒƒã‚¯","ì •ë¹„ì‚¬","Mechanik","O mecÃ¢nico","ÐœÐµÑ…Ð°Ð½Ð¸Ðº","Tamirci","æœºæ¢°å¸ˆ","æ©Ÿæ¢°å¸«"
BVbillboard,,,,,"Bdub's Vehicles Billboard",,"Bdubs Fahrzeuge-Werbetafel","Valla publicitaria de vehÃ­culos de Bdub","Panneau d'affichage de vÃ©hicules de Bdub","Cartellone pubblicitario veicoli Bdub","Bdubã®ä¹—ã‚Šç‰©åºƒå‘Š","Bdubì˜ ì°¨ëŸ‰ ê´‘ê³ íŒ","Billboard pojazdÃ³w Bdub","Painel de veÃ­culos do Bdub","Ð ÐµÐºÐ»Ð°Ð¼Ð½Ñ‹Ð¹ Ñ‰Ð¸Ñ‚ Bdub's Vehicles","Bdub'un AraÃ§larÄ± Billboardu","Bdubè½¦è¾†å¹¿å‘Šç‰Œ","Bdubè»Šè¼›å»£å‘Šç‰Œ"
questRewardBoxTruckPartsBundle,,,,,"Box Truck Parts Bundle",,"Kastenwagen-TeilebÃ¼ndel","Paquete de piezas de camiÃ³n caja","Pack de piÃ¨ces de camion fourgon","Fascio di parti del camion scatola","ç®±åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ë°•ìŠ¤ íŠ¸ëŸ­ ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci furgonetki","Pacote de peÃ§as de caminhÃ£o baÃº","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð°","Kamyon ParÃ§a Paketi","ç®±å¼å¡è½¦é›¶ä»¶æ†ç»‘åŒ…","ç®±å¼å¡è»Šé›¶ä»¶æ†ç¶åŒ…"
questRewardBRDMPartsBundle,,,,,"BRDM-2 Parts Bundle",,"BRDM-2 TeilebÃ¼ndel","Paquete de piezas BRDM-2","Pack de piÃ¨ces BRDM-2","Fascio di parti BRDM-2","BRDM-2ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","BRDM-2 ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci BRDM-2","Pacote de peÃ§as BRDM-2","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Ð‘Ð Ð”Ðœ-2","BRDM-2 ParÃ§a Paketi","BRDM-2é›¶ä»¶æ†ç»‘åŒ…","BRDM-2é›¶ä»¶æ†ç¶åŒ…"
questRewardBuggyPartsBundle,,,,,"Buggy Parts Bundle",,"Buggy-TeilebÃ¼ndel","Paquete de piezas de buggy","Pack de piÃ¨ces de buggy","Fascio di parti del buggy","ãƒã‚®ãƒ¼ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ë²„ê¸° ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci buggy","Pacote de peÃ§as de buggy","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Ð±Ð°Ð³Ð³Ð¸","Buggy ParÃ§a Paketi","è¶Šé‡Žè½¦é›¶ä»¶æ†ç»‘åŒ…","è¶Šé‡Žè»Šé›¶ä»¶æ†ç¶åŒ…"
questRewardChargerPartsBundle,,,,,"Charger Parts Bundle",,"Charger-TeilebÃ¼ndel","Paquete de piezas de Charger","Pack de piÃ¨ces de Charger","Fascio di parti del Charger","ãƒãƒ£ãƒ¼ã‚¸ãƒ£ãƒ¼ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ì°¨ì € ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci Chargera","Pacote de peÃ§as do Charger","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Charger","Charger ParÃ§a Paketi","Chargeré›¶ä»¶æ†ç»‘åŒ…","Chargeré›¶ä»¶æ†ç¶åŒ…"
questRewardCruiserPartsBundle,,,,,"Cruiser Parts Bundle",,"Cruiser-TeilebÃ¼ndel","Paquete de piezas de Cruiser","Pack de piÃ¨ces de Cruiser","Fascio di parti del Cruiser","ã‚¯ãƒ«ãƒ¼ã‚¶ãƒ¼ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","í¬ë£¨ì € ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci Cruisera","Pacote de peÃ§as do Cruiser","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Cruiser","Cruiser ParÃ§a Paketi","Cruiseré›¶ä»¶æ†ç»‘åŒ…","Cruiseré›¶ä»¶æ†ç¶åŒ…"
questRewardDirtBikePartsBundle,,,,,"Dirt Bike Parts Bundle",,"Dirt-Bike-TeilebÃ¼ndel","Paquete de piezas de moto de cross","Pack de piÃ¨ces de moto tout-terrain","Fascio di parti della moto da cross","ãƒ€ãƒ¼ãƒˆãƒã‚¤ã‚¯ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ë”íŠ¸ ë°”ì´í¬ ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci motocykla terenowego","Pacote de peÃ§as de bicicleta de terra","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ ÐºÑ€Ð¾ÑÑÐ¾Ð²Ð¾Ð³Ð¾ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»Ð°","Arazi Motosikleti ParÃ§a Paketi","è¶Šé‡Žæ‘©æ‰˜è½¦é›¶ä»¶æ†ç»‘åŒ…","è¶Šé‡Žæ‘©æ‰˜è»Šé›¶ä»¶æ†ç¶åŒ…"
questRewardDusterPartsBundle,,,,,"Duster Parts Bundle",,"Duster-TeilebÃ¼ndel","Paquete de piezas de Duster","Pack de piÃ¨ces de Duster","Fascio di parti del Duster","ãƒ€ã‚¹ã‚¿ãƒ¼ã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ë”ìŠ¤í„° ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci Duster","Pacote de peÃ§as do Duster","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Duster","Duster ParÃ§a Paketi","Dusteré›¶ä»¶æ†ç»‘åŒ…","Dusteré›¶ä»¶æ†ç¶åŒ…"
questRewardGNXPartsBundle,,,,,"GNX Parts Bundle",,"GNX TeilebÃ¼ndel","Paquete de piezas GNX","Pack de piÃ¨ces GNX","Fascio di parti del GNX","GNXã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","GNX ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci GNX","Pacote de peÃ§as GNX","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ GNX","GNX ParÃ§a Paketi","GNXé›¶ä»¶æ†ç»‘åŒ…","GNXé›¶ä»¶æ†ç¶åŒ…"
questRewardGolfCartPartsBundle,,,,,"Golf Cart Parts Bundle",,"Golfwagen-TeilebÃ¼ndel","Paquete de piezas de carrito de golf","Pack de piÃ¨ces de voiturette de golf","Fascio di parti del golf cart","ã‚´ãƒ«ãƒ•ã‚«ãƒ¼ãƒˆã®ãƒ‘ãƒ¼ãƒ„ãƒãƒ³ãƒ‰ãƒ«","ê³¨í”„ ì¹´íŠ¸ ë¶€í’ˆ ë²ˆë“¤","Pakiet czÄ™Å›ci wÃ³zka golfowego","Pacote de peÃ§as de carrinho de golfe","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Ð³Ð¾Ð»ÑŒÑ„-ÐºÐ°Ñ€Ð°","Golf ArabasÄ± ParÃ§a Paketi","é«˜å°”å¤«çƒè½¦é›¶ä»¶æ†ç»‘åŒ…","é«˜çˆ¾å¤«çƒè»Šé›¶ä»¶æ†ç¶åŒ…"
